2013-10-16T04:00:00.000000Z,1.351275,1.35675,1.347265,1.354595,75951
2013-10-17T04:00:00.000000Z,1.354595,1.3682,1.35412,1.366435,83715
2013-10-18T04:00:00.000000Z,1.366415,1.370435,1.366205,1.368605,48737
2013-10-20T04:00:00.000000Z,1.368345,1.368825,1.367075,1.367425,6778
2013-10-21T04:00:00.000000Z,1.367425,1.368875,1.365105,1.3665,43868
2013-10-22T04:00:00.000000Z,1.36647,1.37928,1.36646,1.378605,65681
2013-10-23T04:00:00.000000Z,1.37861,1.379315,1.374155,1.37891,65562
2013-10-24T04:00:00.000000Z,1.378915,1.38256,1.376455,1.38068,72378
2013-10-25T04:00:00.000000Z,1.380685,1.38327,1.377455,1.38032,58796
2013-10-27T04:00:00.000000Z,1.38077,1.38178,1.38001,1.38086,6813
2013-10-28T04:00:00.000000Z,1.38085,1.38172,1.376955,1.37782,51777
2013-10-29T04:00:00.000000Z,1.37784,1.38133,1.373295,1.3736,73986
2013-10-30T04:00:00.000000Z,1.373595,1.378575,1.3696,1.370915,83605
2013-10-31T04:00:00.000000Z,1.370915,1.371555,1.35397,1.355635,99572
2013-11-01T04:00:00.000000Z,1.355635,1.3567,1.347995,1.34868,65599
2013-11-03T04:00:00.000000Z,1.34868,1.35024,1.34416,1.34806,15494
2013-11-04T05:00:00.000000Z,1.34806,1.352455,1.347815,1.34971,54279
2013-11-05T05:00:00.000000Z,1.34973,1.35215,1.344895,1.350845,72158
2013-11-06T05:00:00.000000Z,1.350875,1.35477,1.348805,1.35174,64224
2013-11-07T05:00:00.000000Z,1.35172,1.352895,1.329495,1.340905,128037
2013-11-08T05:00:00.000000Z,1.340875,1.343825,1.331775,1.33693,85742
2013-11-10T05:00:00.000000Z,1.33587,1.336705,1.3345,1.33628,9767
2013-11-11T05:00:00.000000Z,1.33628,1.34164,1.335765,1.33938,52816
2013-11-12T05:00:00.000000Z,1.33938,1.345655,1.335915,1.34514,81982
2013-11-13T05:00:00.000000Z,1.345115,1.34974,1.33902,1.346755,94993
2013-11-14T05:00:00.000000Z,1.346755,1.348925,1.34185,1.34553,80235
2013-11-15T05:00:00.000000Z,1.34553,1.350595,1.34324,1.34961,51293
2013-11-17T05:00:00.000000Z,1.349675,1.349905,1.347455,1.348965,8130
2013-11-18T05:00:00.000000Z,1.348965,1.354205,1.34867,1.35073,62891
2013-11-19T05:00:00.000000Z,1.35076,1.357985,1.34878,1.3551,85388
2013-11-20T05:00:00.000000Z,1.355075,1.355315,1.34136,1.341655,96624
2013-11-21T05:00:00.000000Z,1.34168,1.34866,1.339925,1.346485,89905
2013-11-22T05:00:00.000000Z,1.34648,1.355795,1.346365,1.355795,53747
2013-11-24T05:00:00.000000Z,1.35493,1.356015,1.353955,1.35409,10126
2013-11-25T05:00:00.000000Z,1.354095,1.35454,1.349015,1.35332,59723
2013-11-26T05:00:00.000000Z,1.353325,1.35996,1.35211,1.359435,68132
2013-11-27T05:00:00.000000Z,1.359425,1.3613,1.35591,1.35864,66787
2013-11-28T05:00:00.000000Z,1.35866,1.362185,1.356825,1.36115,52412
2013-11-29T05:00:00.000000Z,1.361155,1.362175,1.358025,1.359115,54492
2013-12-01T05:00:00.000000Z,1.358915,1.36116,1.358145,1.360255,12059
2013-12-02T05:00:00.000000Z,1.360255,1.361605,1.35244,1.353705,70467
2013-12-03T05:00:00.000000Z,1.353715,1.36139,1.353545,1.359045,64223
2013-12-04T05:00:00.000000Z,1.35903,1.361495,1.352825,1.360325,82803
2013-12-05T05:00:00.000000Z,1.36033,1.36772,1.354325,1.366375,105095
2013-12-06T05:00:00.000000Z,1.366365,1.37066,1.36184,1.37062,72600
2013-12-08T05:00:00.000000Z,1.371445,1.372115,1.370115,1.37072,9502
2013-12-09T05:00:00.000000Z,1.37072,1.376835,1.369435,1.37568,52059
2013-12-10T05:00:00.000000Z,1.37571,1.37951,1.374025,1.37591,57956
2013-12-11T05:00:00.000000Z,1.375915,1.381085,1.37405,1.379325,66293
2013-12-12T05:00:00.000000Z,1.37933,1.38034,1.37375,1.37478,78953
2013-12-13T05:00:00.000000Z,1.37475,1.37692,1.370935,1.37432,54649
2013-12-15T05:00:00.000000Z,1.37301,1.376135,1.37284,1.37528,8817
2013-12-16T05:00:00.000000Z,1.375295,1.379875,1.37364,1.376935,60305
2013-12-17T05:00:00.000000Z,1.37694,1.37823,1.372315,1.377415,62085
2013-12-18T05:00:00.000000Z,1.37743,1.381185,1.36496,1.365725,113772
2013-12-19T05:00:00.000000Z,1.365735,1.369115,1.363185,1.36358,71849
2013-12-20T05:00:00.000000Z,1.36359,1.370935,1.3625,1.367375,62041
2013-12-22T05:00:00.000000Z,1.367375,1.3695,1.366745,1.367845,6494
2013-12-23T05:00:00.000000Z,1.36785,1.3717,1.36738,1.367955,46838
2013-12-24T05:00:00.000000Z,1.367955,1.369,1.36551,1.36818,21434
2013-12-25T05:00:00.000000Z,1.368105,1.36862,1.36631,1.36766,9094
2013-12-26T05:00:00.000000Z,1.36767,1.37456,1.36755,1.37371,37433
2013-12-27T05:00:00.000000Z,1.37373,1.389425,1.37316,1.37497,75292
2013-12-29T05:00:00.000000Z,1.37586,1.37699,1.37336,1.37418,11794
2013-12-30T05:00:00.000000Z,1.37415,1.38192,1.372835,1.379905,52533
2013-12-31T05:00:00.000000Z,1.379895,1.37994,1.375975,1.378795,32613
2014-01-01T05:00:00.000000Z,1.37525,1.377565,1.374235,1.37462,15572
2014-01-02T05:00:00.000000Z,1.374625,1.37585,1.36296,1.36633,99364
2014-01-03T05:00:00.000000Z,1.366315,1.36654,1.35825,1.358885,60321
2014-01-05T05:00:00.000000Z,1.359365,1.360105,1.35785,1.35827,11300
2014-01-06T05:00:00.000000Z,1.358275,1.36532,1.357135,1.36247,69345
2014-01-07T05:00:00.000000Z,1.36244,1.365645,1.35968,1.3632,68632
2014-01-08T05:00:00.000000Z,1.363195,1.36352,1.35534,1.357945,76787
2014-01-09T05:00:00.000000Z,1.35794,1.36334,1.354845,1.361285,84271
2014-01-10T05:00:00.000000Z,1.361305,1.36874,1.35714,1.36702,74863
2014-01-12T05:00:00.000000Z,1.367955,1.36849,1.36617,1.367925,10718
2014-01-13T05:00:00.000000Z,1.367925,1.368125,1.363745,1.36653,59114
2014-01-14T05:00:00.000000Z,1.366535,1.369955,1.362735,1.363385,67496
2014-01-15T05:00:00.000000Z,1.363355,1.36452,1.358115,1.362235,65423
2014-01-16T05:00:00.000000Z,1.362235,1.36499,1.35832,1.361325,67565
2014-01-17T05:00:00.000000Z,1.3613,1.362135,1.35173,1.354135,57862
2014-01-19T05:00:00.000000Z,1.353815,1.353865,1.350765,1.35266,13887
2014-01-20T05:00:00.000000Z,1.35266,1.35681,1.35266,1.35428,45522
2014-01-21T05:00:00.000000Z,1.354285,1.358015,1.35165,1.356335,66697
2014-01-22T05:00:00.000000Z,1.35631,1.358375,1.35302,1.35446,60340
2014-01-23T05:00:00.000000Z,1.35449,1.369865,1.353805,1.36857,88882
2014-01-24T05:00:00.000000Z,1.3686,1.37398,1.366295,1.367835,73529
2014-01-26T05:00:00.000000Z,1.36786,1.36907,1.367445,1.368185,11059
2014-01-27T05:00:00.000000Z,1.368205,1.37169,1.365325,1.367815,65546
2014-01-28T05:00:00.000000Z,1.367815,1.36886,1.362895,1.365215,62651
2014-01-29T05:00:00.000000Z,1.365215,1.368475,1.360325,1.36487,93834
2014-01-30T05:00:00.000000Z,1.36484,1.365705,1.354335,1.35497,80181
2014-01-31T05:00:00.000000Z,1.354975,1.35741,1.347905,1.34854,83947
2014-02-02T05:00:00.000000Z,1.348295,1.349565,1.34799,1.34839,12062
2014-02-03T05:00:00.000000Z,1.34839,1.353565,1.34769,1.350785,91472
2014-02-04T05:00:00.000000Z,1.35078,1.3539,1.34934,1.351275,73487
2014-02-05T05:00:00.000000Z,1.351275,1.355555,1.34988,1.352235,86485
2014-02-06T05:00:00.000000Z,1.352235,1.36192,1.348245,1.35905,96862
2014-02-07T05:00:00.000000Z,1.35905,1.36453,1.35518,1.363505,73016
2014-02-09T05:00:00.000000Z,1.361615,1.363025,1.36134,1.3623,8193
2014-02-10T05:00:00.000000Z,1.362305,1.367855,1.36203,1.36676,44761
2014-02-11T05:00:00.000000Z,1.36679,1.36833,1.362575,1.362905,62164
2014-02-12T05:00:00.000000Z,1.362915,1.365285,1.35623,1.36125,67127
2014-02-13T05:00:00.000000Z,1.361245,1.36924,1.360765,1.36814,66018
2014-02-14T05:00:00.000000Z,1.36814,1.3715,1.36754,1.36922,46619
2014-02-16T05:00:00.000000Z,1.37092,1.372445,1.36951,1.370965,10223
2014-02-17T05:00:00.000000Z,1.370945,1.37189,1.36922,1.37132,38030
2014-02-18T05:00:00.000000Z,1.37134,1.377335,1.37018,1.37644,52291
2014-02-19T05:00:00.000000Z,1.37646,1.37676,1.372435,1.375575,48885
2014-02-20T05:00:00.000000Z,1.37558,1.37627,1.36852,1.371715,56414
2014-02-21T05:00:00.000000Z,1.371715,1.375875,1.370215,1.37393,41499
2014-02-23T05:00:00.000000Z,1.373515,1.37443,1.3728,1.373755,5946
2014-02-24T05:00:00.000000Z,1.373735,1.377225,1.370835,1.373475,48583
2014-02-25T05:00:00.000000Z,1.37347,1.37672,1.371545,1.37396,54402
2014-02-26T05:00:00.000000Z,1.37398,1.37574,1.36617,1.368675,60672
2014-02-27T05:00:00.000000Z,1.368655,1.372685,1.36432,1.370065,52134
2014-02-28T05:00:00.000000Z,1.37004,1.382495,1.369405,1.380275,74222
2014-03-02T05:00:00.000000Z,1.37609,1.37885,1.37569,1.377935,12232
2014-03-03T05:00:00.000000Z,1.37794,1.379275,1.37199,1.37332,62659
2014-03-04T05:00:00.000000Z,1.37331,1.3782,1.37259,1.37317,56301
2014-03-05T05:00:00.000000Z,1.37317,1.37495,1.370735,1.37241,60872
2014-03-06T05:00:00.000000Z,1.372385,1.387325,1.37213,1.385805,86715
2014-03-07T05:00:00.000000Z,1.385785,1.391535,1.38521,1.387845,57299
2014-03-09T05:00:00.000000Z,1.387565,1.38922,1.38701,1.388715,6943
2014-03-10T04:00:00.000000Z,1.38872,1.389795,1.38618,1.386735,40796
2014-03-11T04:00:00.000000Z,1.38674,1.387675,1.383385,1.38533,48289
2014-03-12T04:00:00.000000Z,1.38533,1.39144,1.38435,1.390235,53881
2014-03-13T04:00:00.000000Z,1.39022,1.39668,1.384565,1.38612,86962
2014-03-14T04:00:00.000000Z,1.38615,1.393795,1.38476,1.391125,56248
2014-03-16T04:00:00.000000Z,1.39093,1.391725,1.39015,1.390645,6808
2014-03-17T04:00:00.000000Z,1.39063,1.39477,1.387895,1.393085,48998
2014-03-18T04:00:00.000000Z,1.393085,1.39429,1.38799,1.392155,58902
2014-03-19T04:00:00.000000Z,1.392185,1.39306,1.380965,1.383125,73177
2014-03-20T04:00:00.000000Z,1.38313,1.384515,1.37492,1.378415,62410
2014-03-21T04:00:00.000000Z,1.378435,1.381075,1.376575,1.379225,43221
2014-03-23T04:00:00.000000Z,1.379785,1.380665,1.378625,1.38012,7329
2014-03-24T04:00:00.000000Z,1.380105,1.38761,1.376045,1.38341,58937
2014-03-25T04:00:00.000000Z,1.383415,1.384735,1.3749,1.38128,75520
2014-03-26T04:00:00.000000Z,1.38126,1.382125,1.37765,1.37827,61371
2014-03-27T04:00:00.000000Z,1.37827,1.37945,1.37286,1.374655,66491
2014-03-28T04:00:00.000000Z,1.374675,1.37734,1.370505,1.37521,50890
2014-03-30T04:00:00.000000Z,1.376325,1.37647,1.374495,1.374705,6764
2014-03-31T04:00:00.000000Z,1.374695,1.380895,1.3722,1.377475,58622
2014-04-01T04:00:00.000000Z,1.377475,1.381565,1.377175,1.38019,50710
2014-04-02T04:00:00.000000Z,1.380195,1.382055,1.37533,1.3758,51091
2014-04-03T04:00:00.000000Z,1.37578,1.38071,1.369815,1.371195,84437
2014-04-04T04:00:00.000000Z,1.37119,1.373165,1.367285,1.370475,69600
2014-04-06T04:00:00.000000Z,1.36983,1.370465,1.369635,1.3698,4956
2014-04-07T04:00:00.000000Z,1.3698,1.37486,1.36974,1.37425,46016
2014-04-08T04:00:00.000000Z,1.37427,1.38118,1.373735,1.379255,59282
2014-04-09T04:00:00.000000Z,1.37925,1.387085,1.377995,1.38469,66694
2014-04-10T04:00:00.000000Z,1.384695,1.389935,1.3836,1.38931,59483
2014-04-11T04:00:00.000000Z,1.389295,1.390575,1.386345,1.388465,45423
2014-04-13T04:00:00.000000Z,1.38429,1.38609,1.38418,1.385365,11300
2014-04-14T04:00:00.000000Z,1.385355,1.38633,1.38084,1.38143,54022
2014-04-15T04:00:00.000000Z,1.38145,1.383345,1.379045,1.38173,57283
2014-04-16T04:00:00.000000Z,1.38175,1.38513,1.380375,1.38381,54118
2014-04-17T04:00:00.000000Z,1.38381,1.38648,1.38084,1.381395,45117
2014-04-18T04:00:00.000000Z,1.381395,1.382265,1.38074,1.38105,8856
2014-04-20T04:00:00.000000Z,1.381315,1.381755,1.380505,1.38107,3788
2014-04-21T04:00:00.000000Z,1.38109,1.38306,1.378715,1.379525,22647
2014-04-22T04:00:00.000000Z,1.379535,1.382485,1.3785,1.38165,43727
2014-04-23T04:00:00.000000Z,1.38166,1.38546,1.38004,1.382325,55676
2014-04-24T04:00:00.000000Z,1.382325,1.384375,1.379145,1.383205,52264
2014-04-25T04:00:00.000000Z,1.383205,1.38485,1.38285,1.383245,31517
2014-04-27T04:00:00.000000Z,1.38457,1.38469,1.381485,1.38246,6075
2014-04-28T04:00:00.000000Z,1.382465,1.387965,1.381825,1.386275,47935
2014-04-29T04:00:00.000000Z,1.38627,1.387925,1.38038,1.380615,45354
2014-04-30T04:00:00.000000Z,1.38061,1.387655,1.377445,1.38699,62869
2014-05-01T04:00:00.000000Z,1.386995,1.38894,1.385735,1.386135,24730
2014-05-02T04:00:00.000000Z,1.386135,1.38814,1.38123,1.387395,46876
2014-05-04T04:00:00.000000Z,1.388505,1.388505,1.386455,1.387505,3828
2014-05-05T04:00:00.000000Z,1.387495,1.38862,1.38694,1.388005,24302
2014-05-06T04:00:00.000000Z,1.387985,1.395145,1.38757,1.392495,47043
2014-05-07T04:00:00.000000Z,1.39251,1.393875,1.390535,1.39164,42358
2014-05-08T04:00:00.000000Z,1.39163,1.399365,1.383225,1.38385,87291
2014-05-09T04:00:00.000000Z,1.383835,1.38435,1.374525,1.37609,44087
2014-05-11T04:00:00.000000Z,1.375375,1.37613,1.374945,1.375785,6711
2014-05-12T04:00:00.000000Z,1.375805,1.377495,1.37532,1.375745,30616
2014-05-13T04:00:00.000000Z,1.375715,1.37715,1.368915,1.371705,62121
2014-05-14T04:00:00.000000Z,1.3717,1.373095,1.37028,1.372085,44913
2014-05-15T04:00:00.000000Z,1.37209,1.373265,1.364855,1.37166,70212
2014-05-16T04:00:00.000000Z,1.371655,1.37272,1.36856,1.369375,35888
2014-05-18T04:00:00.000000Z,1.36926,1.37111,1.3692,1.37041,4386
2014-05-19T04:00:00.000000Z,1.370415,1.373435,1.370075,1.371195,39644
2014-05-20T04:00:00.000000Z,1.37119,1.371335,1.3678,1.37022,37117
2014-05-21T04:00:00.000000Z,1.370195,1.37234,1.363375,1.36724,48243
2014-05-22T04:00:00.000000Z,1.36725,1.36872,1.36411,1.36457,46392
2014-05-23T04:00:00.000000Z,1.364565,1.36526,1.361575,1.363005,39252
2014-05-25T04:00:00.000000Z,1.36238,1.36449,1.361355,1.36198,6013
2014-05-26T04:00:00.000000Z,1.361965,1.366865,1.361675,1.365675,27433
2014-05-27T04:00:00.000000Z,1.365655,1.36589,1.36127,1.36359,39441
2014-05-28T04:00:00.000000Z,1.363585,1.36376,1.358865,1.360575,43903
2014-05-29T04:00:00.000000Z,1.360585,1.36258,1.358625,1.36039,40105
2014-05-30T04:00:00.000000Z,1.36039,1.365015,1.359855,1.363255,38102
2014-06-01T04:00:00.000000Z,1.363755,1.36388,1.362055,1.36292,5189
2014-06-02T04:00:00.000000Z,1.36289,1.36363,1.358805,1.360305,43908
2014-06-03T04:00:00.000000Z,1.360335,1.364775,1.35855,1.361285,44582
2014-06-04T04:00:00.000000Z,1.361275,1.36389,1.359435,1.35992,47171
2014-06-05T04:00:00.000000Z,1.35993,1.367035,1.350335,1.36588,96802
2014-06-06T04:00:00.000000Z,1.36587,1.36772,1.3621,1.36438,54279
2014-06-08T04:00:00.000000Z,1.36434,1.36488,1.36418,1.36451,3547
2014-06-09T04:00:00.000000Z,1.36448,1.366915,1.35823,1.358965,37826
2014-06-10T04:00:00.000000Z,1.35896,1.360215,1.35218,1.35328,46612
2014-06-11T04:00:00.000000Z,1.353255,1.355705,1.352185,1.354445,41836
2014-06-12T04:00:00.000000Z,1.35444,1.357225,1.35123,1.355895,55263
2014-06-13T04:00:00.000000Z,1.355875,1.357925,1.3521,1.35421,40585
2014-06-15T04:00:00.000000Z,1.354245,1.35444,1.35309,1.35416,4709
2014-06-16T04:00:00.000000Z,1.35416,1.35872,1.351305,1.35623,39962
2014-06-17T04:00:00.000000Z,1.35621,1.357925,1.353635,1.35456,33303
2014-06-18T04:00:00.000000Z,1.354565,1.35999,1.35417,1.35905,52570
2014-06-19T04:00:00.000000Z,1.359045,1.36437,1.3588,1.362095,39376
2014-06-20T04:00:00.000000Z,1.362075,1.3634,1.35642,1.359965,27983
2014-06-22T04:00:00.000000Z,1.358975,1.360995,1.3587,1.36037,5024
2014-06-23T04:00:00.000000Z,1.36037,1.361355,1.35741,1.35959,28902
2014-06-24T04:00:00.000000Z,1.359585,1.362785,1.35835,1.360695,37219
2014-06-25T04:00:00.000000Z,1.360685,1.365115,1.36006,1.36334,35021
2014-06-26T04:00:00.000000Z,1.363355,1.36415,1.35759,1.362635,37491
2014-06-27T04:00:00.000000Z,1.362615,1.365085,1.361005,1.364805,28310
2014-06-29T04:00:00.000000Z,1.36436,1.364805,1.3641,1.36445,2998
2014-06-30T04:00:00.000000Z,1.364465,1.369805,1.36403,1.368705,36544
2014-07-01T04:00:00.000000Z,1.36871,1.370065,1.367535,1.367675,32477
2014-07-02T04:00:00.000000Z,1.36769,1.368135,1.36408,1.364865,33988
2014-07-03T04:00:00.000000Z,1.364855,1.36644,1.35963,1.36088,45008
2014-07-04T04:00:00.000000Z,1.360895,1.36104,1.358565,1.35951,16509
2014-07-06T04:00:00.000000Z,1.35952,1.3597,1.358095,1.3584,3567
2014-07-07T04:00:00.000000Z,1.35842,1.36097,1.35762,1.360305,24344
2014-07-08T04:00:00.000000Z,1.36029,1.3623,1.358835,1.36117,25621
2014-07-09T04:00:00.000000Z,1.36119,1.36494,1.360235,1.36453,33947
2014-07-10T04:00:00.000000Z,1.364535,1.365065,1.358925,1.36031,35918
2014-07-11T04:00:00.000000Z,1.36029,1.362475,1.3592,1.360835,23126
2014-07-13T04:00:00.000000Z,1.360005,1.3608,1.35982,1.360345,3120
2014-07-14T04:00:00.000000Z,1.36034,1.36405,1.359745,1.36159,25667
2014-07-15T04:00:00.000000Z,1.36157,1.36282,1.356195,1.356395,43876
2014-07-16T04:00:00.000000Z,1.356415,1.356895,1.352095,1.35277,31041
2014-07-17T04:00:00.000000Z,1.35278,1.354015,1.351285,1.352815,35433
2014-07-18T04:00:00.000000Z,1.35279,1.353615,1.3491,1.352345,31773
2014-07-20T04:00:00.000000Z,1.35279,1.353835,1.35253,1.353705,3375
2014-07-21T04:00:00.000000Z,1.353685,1.35491,1.351315,1.352525,26257
2014-07-22T04:00:00.000000Z,1.35254,1.352705,1.345815,1.34649,39971
2014-07-23T04:00:00.000000Z,1.346465,1.347425,1.345505,1.346065,34093
2014-07-24T04:00:00.000000Z,1.34607,1.348505,1.343815,1.346625,34655
2014-07-25T04:00:00.000000Z,1.346645,1.347565,1.342135,1.34305,31644
2014-07-27T04:00:00.000000Z,1.34312,1.34346,1.342725,1.34292,3054
2014-07-28T04:00:00.000000Z,1.34294,1.344385,1.342705,1.34334,21545
2014-07-29T04:00:00.000000Z,1.34336,1.344465,1.340425,1.34095,30213
2014-07-30T04:00:00.000000Z,1.340945,1.341125,1.33671,1.33966,43126
2014-07-31T04:00:00.000000Z,1.33968,1.34008,1.337165,1.338805,32123
2014-08-01T04:00:00.000000Z,1.33879,1.344475,1.33785,1.34309,40575
2014-08-03T04:00:00.000000Z,1.34303,1.34333,1.34175,1.34257,1911
2014-08-04T04:00:00.000000Z,1.34255,1.343135,1.340945,1.342005,19923
