2015-01-27T21:15:00.000000Z,0.748515,0.748515,0.748265,0.74846,88
2015-01-27T21:20:00.000000Z,0.748475,0.748615,0.748475,0.748615,24
2015-01-27T21:25:00.000000Z,0.74857,0.748685,0.748445,0.748655,46
2015-01-27T21:30:00.000000Z,0.748665,0.748845,0.748505,0.748535,81
2015-01-27T21:35:00.000000Z,0.748535,0.749105,0.748525,0.749065,79
2015-01-27T21:40:00.000000Z,0.749075,0.749405,0.74907,0.749385,104
2015-01-27T21:45:00.000000Z,0.74943,0.74966,0.74908,0.749105,299
2015-01-27T21:50:00.000000Z,0.749035,0.749185,0.748955,0.74906,186
2015-01-27T21:55:00.000000Z,0.749075,0.74908,0.7488,0.74895,136
2015-01-27T22:00:00.000000Z,0.748765,0.748935,0.748595,0.748705,19
2015-01-27T22:05:00.000000Z,0.74871,0.749055,0.74845,0.74905,114
2015-01-27T22:10:00.000000Z,0.74906,0.749305,0.748925,0.74929,77
2015-01-27T22:15:00.000000Z,0.749275,0.749275,0.74888,0.74908,80
2015-01-27T22:20:00.000000Z,0.74909,0.749175,0.7488,0.748815,51
2015-01-27T22:25:00.000000Z,0.74882,0.74917,0.748705,0.74872,106
2015-01-27T22:30:00.000000Z,0.748685,0.749005,0.748645,0.74889,105
2015-01-27T22:35:00.000000Z,0.748895,0.748935,0.748695,0.748745,102
2015-01-27T22:40:00.000000Z,0.74874,0.748825,0.74856,0.748585,138
2015-01-27T22:45:00.000000Z,0.748775,0.748835,0.748505,0.74851,163
2015-01-27T22:50:00.000000Z,0.748505,0.74894,0.748445,0.748685,320
2015-01-27T22:55:00.000000Z,0.748685,0.74894,0.74851,0.74878,265
2015-01-27T23:00:00.000000Z,0.74877,0.748915,0.74863,0.748875,161
2015-01-27T23:05:00.000000Z,0.74888,0.74892,0.748855,0.748915,57
2015-01-27T23:10:00.000000Z,0.74892,0.74894,0.748825,0.74892,73
2015-01-27T23:15:00.000000Z,0.748925,0.748945,0.74848,0.74876,184
2015-01-27T23:20:00.000000Z,0.748755,0.748785,0.7486,0.74876,132
2015-01-27T23:25:00.000000Z,0.748765,0.748765,0.74862,0.748695,108
2015-01-27T23:30:00.000000Z,0.74869,0.748695,0.748525,0.74855,108
2015-01-27T23:35:00.000000Z,0.748505,0.74874,0.7485,0.74869,85
2015-01-27T23:40:00.000000Z,0.748735,0.74902,0.74861,0.74883,105
2015-01-27T23:45:00.000000Z,0.74883,0.748915,0.7485,0.7485,108
2015-01-27T23:50:00.000000Z,0.74854,0.74857,0.74838,0.748465,59
2015-01-27T23:55:00.000000Z,0.748465,0.748505,0.748415,0.748415,16
2015-01-28T00:00:00.000000Z,0.748365,0.74837,0.74811,0.74813,83
2015-01-28T00:05:00.000000Z,0.74814,0.74849,0.74811,0.748275,176
2015-01-28T00:10:00.000000Z,0.74823,0.748425,0.74806,0.74833,211
2015-01-28T00:15:00.000000Z,0.74837,0.74846,0.74802,0.748075,88
2015-01-28T00:20:00.000000Z,0.748055,0.748395,0.748005,0.748365,160
2015-01-28T00:25:00.000000Z,0.74832,0.748505,0.748225,0.74837,90
2015-01-28T00:30:00.000000Z,0.74831,0.74905,0.748285,0.748775,209
2015-01-28T00:35:00.000000Z,0.74876,0.748965,0.748535,0.74869,239
2015-01-28T00:40:00.000000Z,0.748705,0.748795,0.74846,0.748715,87
2015-01-28T00:45:00.000000Z,0.74872,0.748725,0.74835,0.74845,65
2015-01-28T00:50:00.000000Z,0.74849,0.74861,0.748305,0.748315,111
2015-01-28T00:55:00.000000Z,0.748335,0.74867,0.74821,0.748605,166
2015-01-28T01:00:00.000000Z,0.748605,0.748605,0.748235,0.748325,62
2015-01-28T01:05:00.000000Z,0.748365,0.748365,0.74795,0.74797,72
2015-01-28T01:10:00.000000Z,0.747925,0.74798,0.747875,0.747905,54
2015-01-28T01:15:00.000000Z,0.747945,0.747985,0.747675,0.74781,111
2015-01-28T01:20:00.000000Z,0.747855,0.748055,0.747815,0.74798,45
2015-01-28T01:25:00.000000Z,0.74798,0.747985,0.74773,0.74777,55
2015-01-28T01:30:00.000000Z,0.747765,0.7478,0.747545,0.747605,127
2015-01-28T01:35:00.000000Z,0.74761,0.74774,0.74749,0.747705,78
2015-01-28T01:40:00.000000Z,0.747665,0.74769,0.74758,0.74764,40
2015-01-28T01:45:00.000000Z,0.74762,0.747675,0.747605,0.74766,27
2015-01-28T01:50:00.000000Z,0.747665,0.747665,0.747595,0.747665,22
2015-01-28T01:55:00.000000Z,0.74768,0.747685,0.74768,0.747685,2
2015-01-28T02:00:00.000000Z,0.747655,0.747715,0.747655,0.74768,10
2015-01-28T02:05:00.000000Z,0.74771,0.747795,0.74769,0.747795,11
2015-01-28T02:10:00.000000Z,0.747775,0.747805,0.747735,0.747805,9
2015-01-28T02:15:00.000000Z,0.74777,0.74777,0.747695,0.747695,21
2015-01-28T02:20:00.000000Z,0.747675,0.747675,0.747535,0.747575,15
2015-01-28T02:25:00.000000Z,0.747585,0.747615,0.747445,0.747445,35
2015-01-28T02:30:00.000000Z,0.747445,0.747505,0.747335,0.747345,22
2015-01-28T02:35:00.000000Z,0.747315,0.747475,0.747195,0.7474,54
2015-01-28T02:40:00.000000Z,0.74736,0.74741,0.747315,0.747325,20
